Place_ID,Best_Time_Visit,Visit_Duration_Hrs,Holiday,Rating,Rating_Category,Review_Count_Lakhs
1,Evening,0.5,,4.6,Excellent,2.6
2,Afternoon,2,,4.5,Good,0.4
3,Afternoon,5,,4.6,Excellent,0.4
4,Evening,2,Monday,4.1,Good,0.27
5,Morning,2,,4.2,Good,0.31
6,Afternoon,3,Sunday,4.2,Good,0.25
7,Evening,1,Monday,4.5,Good,0.59
8,Afternoon,2,,4.5,Good,1.5
9,Afternoon,1,,4.2,Good,0.41
10,Afternoon,2,,4.6,Excellent,0.16
11,Morning,2,,4.1,Good,0.23
12,All,1,,4.5,Good,0.48
13,All,3,Monday,4.5,Good,0.08
14,All,3,Friday,4.1,Good,0.41
15,Afternoon,1,,4.5,Good,1.37
16,All,5,,4.4,Good,0.23
17,Evening,2,,4.5,Good,1.5
18,All,1,,4.6,Excellent,3.6
19,All,1,,4.6,Excellent,0.34
20,All,3,Monday,4.3,Good,0.6
21,All,2,,4.8,Excellent,1.05
22,All,1,,4.7,Excellent,0.33
23,All,2,,4.4,Good,0.16
24,Evening,2,,4.3,Good,0.05
25,All,5,,4.3,Good,0.27
26,All ,4,,4.3,Good,0.35
27,All,5,Monday,1.4,Bad,0.95
28,Morning,2,Monday,4.2,Good,0.9
29,Evening,1.5,,4.4,Good,1.5
30,Morning,1,,4.4,Good,1.32
31,Morning,0.5,,4.6,Excellent,0.8
32,Evening,1,,4.6,Excellent,1.14
33,Morning,1,Friday,4.5,Good,2.1
34,Morning,2,,4.4,Good,1.2
35,Evening,1,,4.3,Good,0.5
36,All,4,,4.4,Good,0.45
37,All,2,,4.4,Good,0.67
38,Morning,1,,4.4,Good,0.2
39,All,1,,4.7,Excellent,0.41
40,Morning,1.5,,4.4,Good,0.45
41,Morning,3,,4.2,Good,0.86
42,Evening,1,,4.1,Good,0.73
43,Morning,1.5,Monday,4.6,Excellent,0.73
44,Anytime,0.5,,4.6,Excellent,1.2
45,Morning,2,Monday,4.6,Excellent,0.18
46,Morning,1,,4.7,Excellent,0.82
47,Morning,1,,4.4,Good,0.5
48,All,3,,4.1,Good,0.1
49,Afternoon,2,,4.3,Good,0.66
50,All,3,,4.4,Good,0.88
51,Morning,1.5,,4.7,Excellent,0.47
52,Afternoon,1,,4.4,Good,0.1
53,Evening,2,,4.4,Good,0.26
54,Afternoon,1,,4.5,Good,0.59
55,Morning,1.5,,4.2,Good,0.95
56,Afternoon,3,,4.6,Excellent,0.3
57,Evening,2,,4.4,Good,0.18
58,Evening,1,,4.2,Good,0.19
59,Afternoon,1,,4.5,Good,0.05
60,Evening,2,,4.5,Good,0.35
61,Evening,2,,4.6,Excellent,0.1
62,Evening,2,,4.6,Excellent,0.27
63,Evening,2,,4.3,Good,0.1
64,Evening,1.5,,4.2,Good,0.3
65,Evening,2,,4.5,Good,0.01
66,Afternoon,2,,3.9,Average,0.03
67,Morning,1.5,,4.6,Excellent,0.35
68,Evening,2,,4.7,Excellent,0.59
69,Morning,3,,4.5,Good,0.08
70,Evening,2.5,,4.6,Excellent,0.12
71,Afternoon,2,Monday,4.4,Good,0.17
72,Morning,2,,4.8,Excellent,0.39
73,Evening,3,,4.9,Excellent,0.1
74,All,3,Monday,4.6,Excellent,0.67
75,All,1.5,,4.5,Good,0.05
76,Evening,1,,4.6,Excellent,0.1
77,Night,2,,4.4,Good,0.49
78,Afternoon,3,,4.5,Good,0.3
79,All,7,Monday,4.4,Good,0.11
80,Morning,1,,4.4,Good,1.3
81,All,2,,4.4,Good,0.51
82,All,2.5,,4.4,Good,0.56
83,All,3,,4.6,Excellent,0.09
84,All,1.5,,4.4,Good,1.6
85,All,1,,4.6,Excellent,0.35
86,All,2,,4.6,Excellent,0.64
87,All,2,,4.6,Excellent,1.9
88,All,1,,4.6,Excellent,0.05
89,All,2,,4.5,Good,0.32
90,All,2,,4.6,Excellent,1.5
91,All,1.5,,4.5,Good,0.3
92,All,1,,4.6,Excellent,0.5
93,All,1.5,,4.9,Excellent,1.9
94,Afternoon,1,,4.8,Excellent,0.3
95,Evening,2,,4.8,Excellent,0.17
