Place_ID,Nearby_Hotels,Nearby_Restaurants,Nearby_Hospitals
1,Yes,Yes,Yes
2,Yes,Yes,Yes
3,Yes,Yes,Yes
4,Yes,Yes,Yes
5,Yes,Yes,Yes
6,Yes,Yes,Yes
7,Yes,Yes,Yes
8,Yes,Yes,Yes
9,Yes,Yes,Yes
10,Yes,Yes,Yes
11,Yes,Yes,Yes
12,Yes,Yes,Yes
13,Yes,Yes,Yes
14,Yes,Yes,Yes
15,Yes,Yes,Yes
16,Yes,Yes,Yes
17,Yes,Yes,Yes
18,Yes,Yes,Yes
19,Yes,Yes,Yes
20,Yes,Yes,Yes
21,Yes,Yes,Yes
22,Yes,Yes,Yes
23,Yes,Yes,Yes
24,Yes,Yes,Yes
25,Yes,Yes,Yes
26,Yes,Yes,Yes
27,No,No,Yes
28,Yes,Yes,Yes
29,Yes,Yes,Yes
30,Yes,Yes,Yes
31,Yes,Yes,Yes
32,Yes,Yes,Yes
33,Yes,Yes,Yes
34,Yes,Yes,Yes
35,Yes,Yes,Yes
36,Yes,Yes,Yes
37,Yes,Yes,Yes
38,Yes,Yes,Yes
39,Yes,Yes,Yes
40,Yes,Yes,Yes
41,Yes,Yes,Yes
42,Yes,Yes,Yes
43,Yes,Yes,Yes
44,Yes,Yes,Yes
45,Yes,Yes,Yes
46,Yes,Yes,Yes
47,Yes,Yes,Yes
48,Yes,Yes,Yes
49,Yes,Yes,Yes
50,Yes,Yes,Yes
51,Yes,Yes,Yes
52,Yes,Yes,Yes
53,No,Yes,Yes
54,Yes,Yes,Yes
55,No,Yes,Yes
56,Yes,Yes,Yes
57,No,Yes,Yes
58,No,Yes,Yes
59,Yes,Yes,Yes
60,Yes,Yes,Yes
61,Yes,Yes,Yes
62,Yes,Yes,Yes
63,No,Yes,Yes
64,No,Yes,Yes
65,Yes,Yes,Yes
66,No,No,Yes
67,Yes,Yes,Yes
68,Yes,Yes,Yes
69,Yes,Yes,Yes
70,Yes,Yes,Yes
71,No,Yes,Yes
72,Yes,Yes,Yes
73,Yes,Yes,Yes
74,Yes,Yes,Yes
75,Yes,Yes,Yes
76,Yes,Yes,Yes
77,Yes,Yes,Yes
78,Yes,Yes,Yes
79,Yes,Yes,Yes
80,Yes,Yes,Yes
81,No,Yes,Yes
82,No,Yes,Yes
83,Yes,Yes,Yes
84,No,Yes,Yes
85,Yes,Yes,Yes
86,Yes,Yes,Yes
87,Yes,Yes,Yes
88,Yes,Yes,Yes
89,Yes,Yes,Yes
90,Yes,Yes,Yes
91,Yes,Yes,Yes
92,Yes,Yes,Yes
93,Yes,Yes,Yes
94,Yes,Yes,Yes
95,Yes,Yes,Yes
96,Yes,Yes,Yes
97,Yes,Yes,Yes
98,No,Yes,Yes
99,No,Yes,Yes
100,Yes,Yes,Yes
101,No,No,Yes
102,Yes,Yes,Yes
103,No,Yes,Yes
104,No,No,Yes
105,Yes,Yes,Yes
106,Yes,Yes,Yes
107,No,Yes,Yes
108,No,Yes,Yes
109,Yes,Yes,Yes
110,No,Yes,Yes
111,Yes,Yes,Yes
112,Yes,Yes,Yes
113,Yes,Yes,Yes
